sku,producto,component_code,component_name,qty,unit,qty_kg,component_type,required,discount_moment,note
SUN-ORE-270,Sundae MOMOS Oreo,BASE-MOUSSE-OREO,Mousse congelada Oreo,0.125,kg,0.125,SUBRECETA,SI,AL_PREPARAR,
SUN-ORE-270,Sundae MOMOS Oreo,BASE-CHEESECAKE-NEUTRO,Cheesecake/crema,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-ORE-270,Sundae MOMOS Oreo,BASE-SALSA-CHOCOLATE,Salsa/ganache Oreo,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-ORE-270,Sundae MOMOS Oreo,BASE-CROCANTE-OREO,Crocante/galleta,0.03,kg,0.03,SUBRECETA,SI,AL_PREPARAR,
SUN-ORE-270,Sundae MOMOS Oreo,INS-OREO-TRITURADA,Fruta o inclusión Oreo,0.02,kg,0.02,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-ORE-270,Sundae MOMOS Oreo,TOP-OREO-TRITURADA,Topping Oreo,0.015,kg,0.015,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,BASE-MOUSSE-CARAMELO-SALADO,Mousse congelada Caramelo salado,0.125,kg,0.125,SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,BASE-CHEESECAKE-NEUTRO,Cheesecake/crema,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,BASE-CARAMELO-SALADO,Salsa/ganache Caramelo salado,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,BASE-CROCANTE-SALTIN,Crocante/galleta,0.03,kg,0.03,SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,BASE-CARAMELO-SALADO,Fruta o inclusión Caramelo salado,0.02,kg,0.02,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-CSL-270,Sundae MOMOS Caramelo salado,TOP-CROCANTE-CARAMELO,Topping Caramelo salado,0.015,kg,0.015,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,BASE-MOUSSE-NUTELLA,Mousse congelada Nutella,0.125,kg,0.125,SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,BASE-CHEESECAKE-NEUTRO,Cheesecake/crema,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,BASE-SALSA-NUTELLA,Salsa/ganache Nutella,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,BASE-CROCANTE-CHOCOLATE,Crocante/galleta,0.03,kg,0.03,SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,INS-NUTELLA,Fruta o inclusión Nutella,0.02,kg,0.02,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-NUT-270,Sundae MOMOS Nutella,TOP-AVELLANA,Topping Nutella,0.015,kg,0.015,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,BASE-MOUSSE-MILO,Mousse congelada Milo,0.125,kg,0.125,SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,BASE-CHEESECAKE-NEUTRO,Cheesecake/crema,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,BASE-SALSA-CHOCOLATE,Salsa/ganache Milo,0.04,kg,0.04,SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,BASE-CROCANTE-CHOCOLATE,Crocante/galleta,0.03,kg,0.03,SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,INS-MILO,Fruta o inclusión Milo,0.02,kg,0.02,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
SUN-MIL-270,Sundae MOMOS Milo,TOP-MILO,Topping Milo,0.015,kg,0.015,INSUMO_O_SUBRECETA,SI,AL_PREPARAR,
